id,title_blog,url_blog,author_blog,author_followers,claps,comments,title_paper,url_paper
1,Training Large Language Models: From TRPO to GRPO,https://medium.com/data-science-collective/training-large-language-models-from-trpo-to-grpo-f3607a126194,Maxime Wolf,349,177,1,Foundations of Large Language Models,https://arxiv.org/pdf/2501.09223
2,Training Large Language Models: From TRPO to GRPO,https://medium.com/data-science-collective/training-large-language-models-from-trpo-to-grpo-f3607a126194,Maxime Wolf,349,177,1,DeepSeek-R1: Incentivizing Reasoning Capability in LLMs via Reinforcement Learning,https://arxiv.org/pdf/2501.12948
3,Training Large Language Models: From TRPO to GRPO,https://medium.com/data-science-collective/training-large-language-models-from-trpo-to-grpo-f3607a126194,Maxime Wolf,349,177,1,DeepSeekMath: Pushing the Limits of Mathematical Reasoning in Open Language Models,https://arxiv.org/pdf/2402.03300
4,Training Large Language Models: From TRPO to GRPO,https://medium.com/data-science-collective/training-large-language-models-from-trpo-to-grpo-f3607a126194,Maxime Wolf,349,177,1,Trust Region Policy Optimization,https://arxiv.org/pdf/1502.05477
5,What is the System 2 LLM or AI Chatbot?,https://medium.com/@don-lim/what-is-the-system-2-model-28d35deff287,Don Lim,413,17,0,Guiding Language Model Reasoning with Planning Tokens,https://arxiv.org/abs/2310.05707
6,What is the System 2 LLM or AI Chatbot?,https://medium.com/@don-lim/what-is-the-system-2-model-28d35deff287,Don Lim,413,17,0,Distilling System 2 into System 1,https://arxiv.org/abs/2407.06023
7,What is the System 2 LLM or AI Chatbot?,https://medium.com/@don-lim/what-is-the-system-2-model-28d35deff287,Don Lim,413,17,0,Chain-of-Thought Prompting Elicits Reasoning in Large Language Models,https://arxiv.org/abs/2201.11903
8,What is the System 2 LLM or AI Chatbot?,https://medium.com/@don-lim/what-is-the-system-2-model-28d35deff287,Don Lim,413,17,0,Tree of Thoughts: Deliberate Problem Solving with Large Language Models,https://arxiv.org/abs/2305.10601
9,What is the System 2 LLM or AI Chatbot?,https://medium.com/@don-lim/what-is-the-system-2-model-28d35deff287,Don Lim,413,17,0,Branch-Solve-Merge Improves Large Language Model Evaluation and Generation,https://arxiv.org/abs/2310.15123
10,What is the System 2 LLM or AI Chatbot?,https://medium.com/@don-lim/what-is-the-system-2-model-28d35deff287,Don Lim,413,17,0,System 2 Attention (is something you might need too),https://arxiv.org/abs/2311.11829
